name,type,url,verify_ssl,limit,fallback_url,tags
BoJ (X),bridge,http://localhost:3000/?action=display&bridge=Twitter&u=Bank_of_Japan_e&format=Atom,,,nan,regulator
IMF (X),bridge,http://localhost:3000/?action=display&bridge=Twitter&u=IMFNews&format=Atom,,,nan,macro
World Bank (X),bridge,http://localhost:3000/?action=display&bridge=Twitter&u=WorldBank&format=Atom,,,nan,macro
Minfin Russia (TG),bridge,http://localhost:3000/?action=display&bridge=Telegram&username=minfin&format=Atom,,,nan,nan
CBR (TG),bridge,http://localhost:3000/?action=display&bridge=Telegram&username=cbr_official&format=Atom,,,nan,nan
Rosstat (TG),bridge,http://localhost:3000/?action=display&bridge=Telegram&username=rosstat_ru&format=Atom,,,nan,nan
OPEC (X),bridge,http://localhost:3000/?action=display&bridge=Twitter&u=OPECSecretariat&format=Atom,,,nan,energy
IEA (X),bridge,http://localhost:3000/?action=display&bridge=Twitter&u=IEA&format=Atom,,,nan,energy
LME (X),bridge,http://localhost:3000/?action=display&bridge=Twitter&u=LME_news&format=Atom,,,nan,commodities
AP Top via Bridge,bridge,http://localhost:3000/?action=display&bridge=GoogleNews&g=US&q=site:apnews.com&format=Atom,,,wire,None
PR Newswire via Bridge,bridge,http://localhost:3000/?action=display&bridge=Twitter&u=prnewswire&format=Atom,,,wire,None
BusinessWire via Bridge,bridge,http://localhost:3000/?action=display&bridge=Twitter&u=BusinessWire&format=Atom,,,wire,None
GlobeNewswire via Bridge,bridge,http://localhost:3000/?action=display&bridge=Twitter&u=GlobeNewswire&format=Atom,,,wire,None
ECB Press (RSS),rss,https://www.ecb.europa.eu/press/rss/press_release.en.rss,,true,nan,regulator
Fed (RSS),rss,https://www.federalreserve.gov/feeds/press_all.xml,,true,nan,regulator
Eurostat (X),bridge,http://localhost:3000/?action=display&bridge=Twitter&u=EU_Eurostat&format=Atom,,,nan,macro
Bank of Russia (TG),bridge,http://localhost:3000/?action=display&bridge=Telegram&username=cbr_official&format=Atom,,,nan,regulator
CME Group (X),bridge,http://localhost:3000/?action=display&bridge=Twitter&u=CMEGroup&format=Atom,,,exchange,None
MOEX (TG),bridge,http://localhost:3000/?action=display&bridge=Telegram&username=moex&format=Atom,,,exchange,None
Минэкономразвития (TG),bridge,http://localhost:3000/?action=display&bridge=Telegram&username=mineconomy&format=Atom,,,ru,None
ФНС России (TG),bridge,http://localhost:3000/?action=display&bridge=Telegram&username=fns_russia&format=Atom,,,ru,None
Минпромторг (TG),bridge,http://localhost:3000/?action=display&bridge=Telegram&username=minpromtorg_russia&format=Atom,,,ru,None
BoJ News (listing),html_listing,https://www.boj.or.jp/en/announcements/release_2025/index.htm,,20,,macro
Eurostat News (listing),html_listing,https://ec.europa.eu/eurostat/news,,20,,macro
CME News (listing),html_listing,https://www.cmegroup.com/media-room.html,,20,,markets
LME News (listing),html_listing,https://www.lme.com/en/discover/news,,20,,commodities
OPEC News (listing),html_listing,https://www.opec.org/opec_web/en/press_room/28.htm,,20,,energy
IEA News (listing),html_listing,https://www.iea.org/news,,20,,energy
MOEX News,rss,https://www.moex.com/export/news.aspx?type=rss,,,,ru
